reportid,reportseq,reporttype,lclass,mclass,title,puborg,author,pubyear
KLRI00006319,0,RB,L,L3,일본의 지방재정제도 개혁 : 세원이양을 중심으로,B090015,장교식,2007  
NYPI00006320,0,RB,I,I2,청소년의 글로벌 시티즌십 강화 방안 연구 : 관련 프로그램을 중심으로,B551923,윤철경,2010  
KREI00007602,0,M,O,O2,농업인력정책의 문제와 과제,B090028,정호근,2007  
KREI00007603,0,RB,O,O2,2007 농촌 정주수요 조사결과,B090028,송미령,2007  
STEPI00002605,0,RB,N,N2,생명공학기술혁신에서의 집단간 차이 변수의 정책적 함의:약물유전체학과 맞춤형 의료를 중심으로,B090039,안성우,2007  
KIEP00015981,0,RB,K,K1,인도의 대외경제정책과 한.인도 경제협력 강화방안,B090003,庾泰還,2005  
NRCS00000020,0,RC2,B,B1,한국 경제·사회 선진화의 조건(Ⅱ) : 녹색성장지표,B551541,강상인,2010  
KEEI00000502,0,RO,E,E1,바이오디젤 보급 정책의 경제성 및 환경성 평가,B410018,배정환,2009  
KEEI00000408,0,RB,E,E2,미래 수소경제 실현을 위한 기반구축 연구 - 수소생산이 에너지 시장에 미치는 파급효과 분석,B410018,노동운,2009  
KIPA00013946,0,RB,L,L1,균형발전 영향평가제도 도입방안 연구,B090006,조남건,2005  
KIPA00013947,0,RB,L,L3,예산관리시스템 개혁연구,B090006,권오성,2005  
KIPF00013440,0,RB,B,B2,균형발전특별회계의 평가와 발전방향,B090002,김정훈,2006  
KIPF00014713,0,M,B,B3,법인소득과세의 이론과 현실 -국내외의 연구성과 개관-,B090002,곽태원,2005  
KRIVET00014981,0,RB,D,D5,지방자치단체의 고용과 인적자원개발정책: 총괄편,B090013,김안국,2005  
KICCE00014453,0,RB,I,I6,다문화 가정 영유아 지원 효율화 방안 연구,B552655,김은영,2010  
KIHASA00009656,0,RB,J,J1,의료급여 선택병의원제도 모니터링에 관한 연구,B090011,신현웅,2008  
NYPI00012657,0,RC2,I,I2,지역사회 중심의 청소년 문제행동 대책,B551923,김영지,2006  
KEEI00012658,0,RB,E,E1,에너지 산업연관표 작성,B410018,심상렬,2005  
KEI00005801,0,RO,P,P1,상하수도 부문 전략적 재정계획 - 한국의 사례,B090026,문현주,2008  
KREI00004982,0,RB,K,K2,한·미  FTA 영향분석 및 국내대책 연구,B090028,최세균,2007  
KLRI00004983,0,M,L,L5,국유재산법 전면개정안 연구,B090015,이동식,2008  
KIPF00001045,0,M,B,B2,재정성과관리제도의 국제적 동향과 시사점: 주요 쟁점을 중심으로,B090002,박노욱,2009  
KIPF00001046,0,M,B,B1,한국의 산업별 수익률 및 사용자 비용 추계(1970~2006),B090002,표학길,2009  
STEPI00002086,0,RB,N,N2,R&D 아웃소싱의 기술혁신 및 생산성향상 기여에 대한 실증분석,B090039,서환주,2009  
KIEP00000060,0,RB,C,C4,중국의 산업고도화 및 기업성장의 현황과 시사점 : 중국 위협의 재평가,B090003,池晩洙,2005  
KIPF00013425,0,RB,B,B2,재정준칙의 필요성 및 도입 방안에 관한 연구,B090002,박형수,2006  
KRIVET00013258,0,RB,D,D5,과학기술분야 해외박사의 진로와 고급인적자원정책,B090013,진미석,2006  
KRIHS00013126,0,RB,F,F1,국가균형발전을 위한 지역개발투자재원 확보방안 연구,B090029,이동우,2005  
KREI00013127,0,M,O,O2,지역균형발전 정책의 새로운 도전과 구상,B090028,조용원,2008  
KREI00013424,0,RB,O,O2,농산물 물류체계 진단과 효율화 방안,B090028,전창곤,2009  
KISDI00008701,0,M,H,H1,건강한 모바일 생태계 구축을 위한 10대 정책아젠다,B552126,모바일 인터넷 포럼,2010  
KISDI00007527,0,M,H,H1,컨버전스 시대의 경제 패러다임 변화 연구,B552126,조남재,2009  
KEI00007528,0,RB,P,P5,재생에너지의 환경성 평가 및 활성화 방안 폐자원을 중심으로,B090026,이희선,2010  
KISDI00013158,0,RB,H,H1,컨버전스 시장에서 고객기반의 영향력에 관한 연구,B552126,김용철,2006  
KRIHS00012878,0,RB,F,F1,근린주구 보행활성화를 위한 보행친화적 환경요소의 계량화:  주거지역의 보행친화도 평가를 위한 기초연구,B090029,박소현,2006  
NRCS00012879,0,RC2,P,P1,(2010년 대중국 종합연구) 중국의 환경문제와 정책에 관한 한·중 공동연구,B551541,추장민,2010  
KEDI00013330,0,RB,M,M3,고교 평준화 정책의 적합성 연구(Ⅲ) : 학교 교육의 실태와 보완과제,B090027,강영혜,2005  
NRCS00011029,0,RC2,O,O2,(2010년 대중국 종합연구) 중국의 친환경농식품 시장 현황과 전망,B551541,전형진,2010  
KIHASA00011026,0,RB,J,J1,아시아 국가의 사회안전망,B090011,홍석표,2010  
KISDI00015329,0,RC2,M,M1,지속발전을 위한「인적자원확보 국가시스템」의 혁신: 창의성 제고를 중심으로,B552126,박태준,2005  
KICCE00015597,0,RB,M,M2,Early Childhood Education and Care Policy in Korea,B552655,서문희,2010  
KIC00010887,0,RB,L,L6,형법각칙 개정안,B551368,전지연,2009  
KIHASA00010890,0,RB,I,I3,"생애주기변화와 출산행태 간의 상관성에 관한 연구 : 교육, 경제활동 및 결혼을 중심으로",B090011,이삼식,2010  
KIC00004121,0,RB,L,L5,신종 인터넷 사기의 실효적 규제,B551368,홍승희,2007  
KRIHS00013124,0,RB,E,E3,생태적 도시개발을 위한 물순환 체계 확보방안 연구 : 분산식 빗물관리를 중심으로,B090029,한영해,2005  
KRIHS00013125,0,RB,F,F5,환동해경제권 형성을 선도하기 위한 동해안지역의 대외전략,B090029,김원배,2005  
KIC00010404,0,RB,L,L6,형사특별법 정비방안(1) - 형사특별법 정비를 위한 이론적 기초,B551368,도중진,2008  
KIEP00010421,0,M,C,C4,동아시아 지역의 산업별 생산분할 특징과 시사점,B090003,방호경,2008  
KMI00004141,0,RB,C,C5,해양관광 활성화를 위한 해양문화콘텐츠 활용방안 연구,B090014,이원갑,2010  
KIEP00010403,0,M,K,K2,한·중·일 대인도네시아 FTA 체결에 따른 인도네시아 시장 접근성 비교,B090003,김한성,2008  
